## Show Summary

### Workload
TPC-DS Data Profiling SF=10
    Type: tpcds
    Duration: 898s 
    Code: 1748325602
    We compute for all columns: Minimum, maximum, average, count, count distinct, count NULL and non NULL entries and coefficient of variation.
    This experiment compares imported TPC-DS data sets in different DBMS.
    TPC-DS (SF=10) data is loaded and benchmark is executed.
    Query ordering is Q1 - Q99.
    All instances use the same query parameters.
    Timeout per query is 600.
    Import sets indexes and constraints after loading and recomputes statistics.
    Experiment uses bexhoma version 0.8.5.
    System metrics are monitored by a cluster-wide installation.
    Benchmark is limited to DBMS ['MonetDB'].
    Import is handled by 8 processes (pods).
    Loading is fixed to cl-worker19.
    Benchmarking is fixed to cl-worker19.
    SUT is fixed to cl-worker11.
    Database is persisted to disk of type shared and size 50Gi.
    Loading is tested with [8] threads, split into [8] pods.
    Benchmarking is tested with [1] threads, split into [1] pods.
    Benchmarking is run as [1, 1] times the number of benchmarking pods.
    Experiment is run once.

### Connections
MonetDB-BHT-8-1-1 uses docker image monetdb/monetdb:Aug2024
    RAM:541008568320
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:298915504
    datadisk:40080
    volume_size:50G
    volume_used:40G
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748325602
MonetDB-BHT-8-2-1 uses docker image monetdb/monetdb:Aug2024
    RAM:541008568320
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:298915508
    datadisk:40080
    volume_size:50G
    volume_used:40G
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748325602

### Errors (failed queries)
No errors

### Warnings (result mismatch)
No warnings

### Latency of Timer Execution [ms]
DBMS                                                                    MonetDB-BHT-8-1-1  MonetDB-BHT-8-2-1
statistics_tab about web_sales.ws_ship_addr_sk - all                              1139.33             378.91
statistics_tab about web_sales.ws_web_page_sk - all                               1111.52             312.94
statistics_tab about web_sales.ws_web_site_sk - all                                922.97             289.11
statistics_tab about web_sales.ws_ship_mode_sk - all                              1008.08             310.80
statistics_tab about web_sales.ws_warehouse_sk - all                               954.37             332.11
statistics_tab about web_sales.ws_promo_sk - all                                   647.76             308.42
statistics_tab about web_sales.ws_order_number - all                               583.41             253.24
statistics_tab about web_sales.ws_quantity - all                                  1120.19             308.31
statistics_tab about web_sales.ws_wholesale_cost - all                             694.44             302.59
statistics_tab about web_sales.ws_list_price - all                                 752.48             337.20
statistics_tab about web_sales.ws_sales_price - all                                886.38             314.08
statistics_tab about web_sales.ws_ext_discount_amt - all                          1706.22             850.21
statistics_tab about web_sales.ws_ext_sales_price - all                           1556.26             860.59
statistics_tab about web_sales.ws_ext_wholesale_cost - all                        1361.97             765.00
statistics_tab about web_sales.ws_ext_list_price - all                            1711.67            1307.70
statistics_tab about web_sales.ws_ext_tax - all                                   1051.68             391.78
statistics_tab about web_sales.ws_coupon_amt - all                                1021.52             387.81
statistics_tab about web_sales.ws_ext_ship_cost - all                             1632.42             634.26
statistics_tab about web_sales.ws_net_paid - all                                  1463.10             804.00
statistics_tab about web_sales.ws_net_paid_inc_tax - all                          1911.86             916.61
statistics_tab about web_sales.ws_net_paid_inc_ship - all                         1365.19            1020.93
statistics_tab about web_sales.ws_net_paid_inc_ship_tax - all                     1328.35            1017.54
statistics_tab about web_sales.ws_net_profit - all                                1691.80            1304.24
statistics_tab about web_site.web_site_sk - all                                    130.03               3.53
statistics_tab about web_site.web_site_id - all                                     53.09               5.16
statistics_tab about web_site.web_rec_start_date - all                              38.36               4.68
statistics_tab about web_site.web_rec_end_date - all                                32.44               5.44
statistics_tab about web_site.web_name - all                                        53.18               4.94
statistics_tab about web_site.web_open_date_sk - all                                16.59               3.19
statistics_tab about web_site.web_close_date_sk - all                              106.66               3.03
statistics_tab about web_site.web_class - all                                       43.66               4.86
statistics_tab about web_site.web_manager - all                                    115.10               5.81
statistics_tab about web_site.web_mkt_id - all                                      12.39               2.82
statistics_tab about web_site.web_mkt_class - all                                  147.50               5.58
statistics_tab about web_site.web_mkt_desc - all                                    79.36               5.08
statistics_tab about web_site.web_market_manager - all                              74.65               5.72
statistics_tab about web_site.web_company_id - all                                  68.89               3.53
statistics_tab about web_site.web_company_name - all                               330.56               4.96
statistics_tab about web_site.web_street_number - all                              206.24               5.31
statistics_tab about web_site.web_street_name - all                                 49.25               5.41
statistics_tab about web_site.web_street_type - all                                 22.74               5.66
statistics_tab about web_site.web_suite_number - all                                71.81               5.23
statistics_tab about web_site.web_city - all                                       112.83               5.09
statistics_tab about web_site.web_county - all                                     123.62               5.00
statistics_tab about web_site.web_state - all                                       95.76               4.71
statistics_tab about web_site.web_zip - all                                         90.14               7.48
statistics_tab about web_site.web_country - all                                     42.84               5.13
statistics_tab about web_site.web_gmt_offset - all                                  23.93               2.94
statistics_tab about web_site.web_tax_percentage - all                              26.92               3.24

### Loading [s]
                   timeGenerate  timeIngesting  timeSchema  timeIndex  timeLoad
MonetDB-BHT-8-1-1           1.0          339.0         9.0      695.0    1051.0
MonetDB-BHT-8-2-1           1.0          339.0         9.0      695.0    1051.0

### Geometric Mean of Medians of Timer Run [s]
                   Geo Times [s]
DBMS                            
MonetDB-BHT-8-1-1           0.18
MonetDB-BHT-8-2-1           0.03

### Power@Size ((3600*SF)/(geo times))
                   Power@Size [~Q/h]
DBMS                                
MonetDB-BHT-8-1-1          201828.09
MonetDB-BHT-8-2-1         1189101.13

### Throughput@Size ((queries*streams*3600*SF)/(span of time))
                                              time [s]  count  SF  Throughput@Size
DBMS            SF num_experiment num_client                                      
MonetDB-BHT-8-1 10 1              1                400      1  10         38610.00
MonetDB-BHT-8-2 10 1              2                188      1  10         82148.94

### Workflow

#### Actual
DBMS MonetDB-BHT-8 - Pods [[1, 1]]

#### Planned
DBMS MonetDB-BHT-8 - Pods [[1, 1]]

### Execution - SUT
                 CPU [CPUs]  Max CPU  Max RAM [Gb]  Max RAM Cached [Gb]
MonetDB-BHT-8-1      407.56     1.52          2.30                12.58
MonetDB-BHT-8-2      406.16     1.47         10.79                14.73

### Execution - Benchmarker
                 CPU [CPUs]  Max CPU  Max RAM [Gb]  Max RAM Cached [Gb]
MonetDB-BHT-8-1       27.12     0.07          0.26                 0.28
MonetDB-BHT-8-2       27.12     0.09          0.51                 0.54

### Tests
TEST passed: Geo Times [s] contains no 0 or NaN
TEST passed: Power@Size [~Q/h] contains no 0 or NaN
TEST passed: Throughput@Size contains no 0 or NaN
TEST passed: No SQL errors
TEST passed: No SQL warnings
TEST passed: Execution SUT contains no 0 or NaN in CPU [CPUs]
TEST passed: Execution Benchmarker contains no 0 or NaN in CPU [CPUs]
TEST passed: Workflow as planned
