## Show Summary

### Workload
TPC-DS Data Profiling SF=10
    Type: tpcds
    Duration: 1018s 
    Code: 1766247200
    We compute for all columns: Minimum, maximum, average, count, count distinct, count NULL and non NULL entries and coefficient of variation.
    This experiment compares imported TPC-DS data sets in different DBMS.
    TPC-DS (SF=10) data is loaded and benchmark is executed.
    Query ordering is Q1 - Q99.
    All instances use the same query parameters.
    Timeout per query is 600.
    Import sets indexes and constraints after loading and recomputes statistics.
    Experiment uses bexhoma version 0.8.19.
    System metrics are monitored by a cluster-wide installation.
    Experiment is limited to DBMS ['MonetDB'].
    Import is handled by 8 processes (pods).
    Loading is fixed to cl-worker19.
    Benchmarking is fixed to cl-worker19.
    SUT is fixed to cl-worker11.
    Database is persisted to disk of type shared and size 50Gi.
    Loading is tested with [8] threads, split into [8] pods.
    Benchmarking is tested with [1] threads, split into [1] pods.
    Benchmarking is run as [1, 1] times the number of benchmarking pods.
    Experiment is run once.

### Connections
MonetDB-BHT-8-1-1 uses docker image monetdb/monetdb:Dec2025
    RAM:541008486400
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-160-generic
    node:cl-worker11
    disk:435027
    volume_size:50G
    volume_used:40G
    cpu_list:0-63
    requests_cpu:4
    requests_memory:64Gi
    limits_memory:64Gi
    eval_parameters
        code:1766247200
MonetDB-BHT-8-2-1 uses docker image monetdb/monetdb:Dec2025
    RAM:541008486400
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-160-generic
    node:cl-worker11
    disk:435027
    volume_size:50G
    volume_used:40G
    cpu_list:0-63
    requests_cpu:4
    requests_memory:64Gi
    limits_memory:64Gi
    eval_parameters
        code:1766247200

### Errors (failed queries)
No errors

### Warnings (result mismatch)
No warnings

### Latency of Timer Execution [ms]
DBMS                                                                    MonetDB-BHT-8-1-1  MonetDB-BHT-8-2-1
statistics_tab about web_sales.ws_ship_hdemo_sk - all                              708.70             282.74
statistics_tab about web_sales.ws_ship_addr_sk - all                              1113.34             378.55
statistics_tab about web_sales.ws_web_page_sk - all                                678.22             298.36
statistics_tab about web_sales.ws_web_site_sk - all                                765.22             359.07
statistics_tab about web_sales.ws_ship_mode_sk - all                              1310.26             299.55
statistics_tab about web_sales.ws_warehouse_sk - all                               981.43             319.27
statistics_tab about web_sales.ws_promo_sk - all                                  1230.33             321.52
statistics_tab about web_sales.ws_order_number - all                              1044.75             260.52
statistics_tab about web_sales.ws_quantity - all                                   782.54             352.70
statistics_tab about web_sales.ws_wholesale_cost - all                             878.61             305.80
statistics_tab about web_sales.ws_list_price - all                                 860.82             299.97
statistics_tab about web_sales.ws_sales_price - all                               1434.00             303.84
statistics_tab about web_sales.ws_ext_discount_amt - all                          4843.30             791.77
statistics_tab about web_sales.ws_ext_sales_price - all                           2191.21             932.55
statistics_tab about web_sales.ws_ext_wholesale_cost - all                        3884.13             626.25
statistics_tab about web_sales.ws_ext_list_price - all                            4929.60            1147.15
statistics_tab about web_sales.ws_ext_tax - all                                   3187.03             359.43
statistics_tab about web_sales.ws_coupon_amt - all                                1177.16             559.53
statistics_tab about web_sales.ws_ext_ship_cost - all                             2091.53             539.73
statistics_tab about web_sales.ws_net_paid - all                                  4410.03            1037.00
statistics_tab about web_sales.ws_net_paid_inc_tax - all                          5713.36             868.88
statistics_tab about web_sales.ws_net_paid_inc_ship - all                         2084.06            1002.72
statistics_tab about web_sales.ws_net_paid_inc_ship_tax - all                     1740.55             834.26
statistics_tab about web_sales.ws_net_profit - all                                2017.32            1370.89
statistics_tab about web_site.web_site_sk - all                                     48.50               3.01
statistics_tab about web_site.web_site_id - all                                     63.51               4.80
statistics_tab about web_site.web_rec_start_date - all                              43.90               4.18
statistics_tab about web_site.web_rec_end_date - all                                35.61               3.83
statistics_tab about web_site.web_name - all                                        94.06               4.14
statistics_tab about web_site.web_open_date_sk - all                                82.79               2.27
statistics_tab about web_site.web_close_date_sk - all                               34.28               2.46
statistics_tab about web_site.web_class - all                                       71.41               4.11
statistics_tab about web_site.web_manager - all                                     77.33               4.10
statistics_tab about web_site.web_mkt_id - all                                      34.79               2.15
statistics_tab about web_site.web_mkt_class - all                                   47.61               3.89
statistics_tab about web_site.web_mkt_desc - all                                    74.30               6.11
statistics_tab about web_site.web_market_manager - all                              39.95               4.70
statistics_tab about web_site.web_company_id - all                                   7.52               2.40
statistics_tab about web_site.web_company_name - all                                45.52               4.13
statistics_tab about web_site.web_street_number - all                               53.55               4.56
statistics_tab about web_site.web_street_name - all                                 71.19               4.07
statistics_tab about web_site.web_street_type - all                                 36.31               4.02
statistics_tab about web_site.web_suite_number - all                                47.29               3.94
statistics_tab about web_site.web_city - all                                        53.81               4.13
statistics_tab about web_site.web_county - all                                      46.83               4.14
statistics_tab about web_site.web_state - all                                       35.55               3.96
statistics_tab about web_site.web_zip - all                                         28.91               3.60
statistics_tab about web_site.web_country - all                                     40.75               4.22
statistics_tab about web_site.web_gmt_offset - all                                  34.10               2.50
statistics_tab about web_site.web_tax_percentage - all                              86.76               2.48

### Loading [s]
                   timeGenerate  timeIngesting  timeSchema  timeIndex  timeLoad
MonetDB-BHT-8-1-1           0.0          360.0         8.0     1177.0    1553.0
MonetDB-BHT-8-2-1           0.0          360.0         8.0     1177.0    1553.0

### Geometric Mean of Medians of Timer Run [s]
                   Geo Times [s]
DBMS                            
MonetDB-BHT-8-1-1           0.16
MonetDB-BHT-8-2-1           0.03

### Power@Size ((3600*SF)/(geo times))
                   Power@Size [~Q/h]
DBMS                                
MonetDB-BHT-8-1-1          229519.74
MonetDB-BHT-8-2-1         1206569.09

### Throughput@Size ((runs*queries*streams*3600*SF)/(span of time))
                                                time [s]  count    SF  Throughput@Size
DBMS            SF   num_experiment num_client                                        
MonetDB-BHT-8-1 10.0 1              1                390      1  10.0         39600.00
MonetDB-BHT-8-2 10.0 1              2                181      1  10.0         85325.97

### Workflow
                         orig_name    SF  pods  num_experiment  num_client  benchmark_start  benchmark_end
MonetDB-BHT-8-1-1  MonetDB-BHT-8-1  10.0     8               1           1       1766247388     1766247778
MonetDB-BHT-8-2-1  MonetDB-BHT-8-2  10.0     8               1           2       1766247951     1766248132

#### Actual
DBMS MonetDB-BHT-8 - Pods [[1, 1]]

#### Planned
DBMS MonetDB-BHT-8 - Pods [[1, 1]]

### Execution - SUT
                 CPU [CPUs]  Max CPU  Max RAM [Gb]  Max RAM Cached [Gb]
MonetDB-BHT-8-1      474.86     1.70          2.12                12.17
MonetDB-BHT-8-2      294.43     2.32          7.04                14.16

### Execution - Benchmarker
                 CPU [CPUs]  Max CPU  Max RAM [Gb]  Max RAM Cached [Gb]
MonetDB-BHT-8-1        21.3     0.05          0.28                 0.29
MonetDB-BHT-8-2        21.3     0.05          0.30                 0.31

### Tests
TEST passed: Geo Times [s] contains no 0 or NaN
TEST passed: Power@Size [~Q/h] contains no 0 or NaN
TEST passed: Throughput@Size contains no 0 or NaN
TEST passed: No SQL errors
TEST passed: No SQL warnings
TEST passed: Workflow as planned
TEST passed: Execution SUT contains no 0 or NaN in CPU [CPUs]
TEST passed: Execution Benchmarker contains no 0 or NaN in CPU [CPUs]
